"Id","SalePrice"
1685,73491827.5222001
1686,3592841108.13147
1687,4030377.02196278
1688,224580429.797027
1689,188702743.485944
1690,114697369.601334
1691,54777008.4920894
1692,322108621.575448
1693,4025771.78595605
1694,113771133.529826
1695,3872273.62009711
1696,3763107118.4636
1697,3964322.88854705
1698,44851314039.0675
1699,4251232526240.36
1700,1412177717.00654
1701,3697021575.65388
1702,238859081080.957
1703,122348822317.262
1704,279094276714.264
1705,25108105207.1394
1706,161303789749564
1707,24406099033.4604
1708,17442291455.5804
1709,66808935292.1904
1710,15410142677.1382
1711,399608351.164214
1712,752819022236.193
1713,178119204813.54
1714,66514077767.5238
1715,147817984.416129
1716,3726507779.67022
1717,1948604107.88426
1718,1723358917.81084
1719,181603227.317513
1720,54833694774.3532
1721,1489994588.86023
1722,1112074316.67628
1723,1343379610.76154
1724,27711452884.5784
1725,383217226.993737
1726,138611025.417463
1727,8202048822.77865
1728,84221179.391304
1729,39648776.0850128
1730,169976.110064524
1731,358793632.479706
1732,136215667.378109
1733,125352574.276417
1734,500762004.207343
1735,215131098.483155
1736,182971315.059164
1737,3923409459134.41
1738,656522245.519161
1739,17551362849.8772
1740,243854627418.94
1741,1967960426.11986
1742,77451119.3309267
1743,48865500.0747353
1744,280138136234.707
1745,298938776863.426
1746,5193218.06139701
1747,96652830.5045328
1748,403606277.822102
1749,5231600897.64596
1750,2718206103.89672
1751,397970180.80368
1752,128542119.957467
1753,52077547176.5901
1754,2570032907.4898
1755,3783190767.35703
1756,169170594.440058
1757,130510646.055806
1758,685175838.364567
1759,830646746.748944
1760,6927376584.6676
1761,5465859686.59157
1762,70760491.0263317
1763,3493361038.03592
1764,281214657.505179
1765,154678495745.348
1766,24216665327.365
1767,70122684905.2877
1768,1813646352.0264
1769,8965428281.18034
1770,454719415.447995
1771,2179547305.1288
1772,10389274209.3032
1773,2156012266.46411
1774,617212995933.092
1775,762725146.851171
1776,21684396.9550125
1777,67496588.1766773
1778,598057643.472873
1779,114802.758113106
1780,53668755.8180435
1781,2226710028.00804
1782,51811676.8932566
1783,34170018.4554524
1784,2741236.98309366
1785,648781064.744855
1786,6199298494.87319
1787,16581079.4609194
1788,1754334.88192774
1789,36218746.7587849
1790,12970135.3388503
1791,4856578263.48056
1792,11801988581.5664
1793,665819099.780275
1794,356581442.640833
1795,1090158199.53051
1796,478769.703821467
1797,77579912.9800097
1798,545071346.512134
1799,40086528.2753824
1800,9121096.34750441
1801,105507861.665615
1802,173085670.462306
1803,87635725.965516
1804,288477980.590151
1805,675406513.038466
1806,200953360.802767
1807,384388100.156673
1808,903398.78371388
1809,7117664.10128606
1810,36396558.8780823
1811,12909646.8749707
1812,66433016.2259374
1813,62889269.3719381
1814,100832849.669665
1815,57499.4750528391
1816,15577637.4117598
1817,26802084.0629121
1818,246930953.091985
1819,20570533.8824184
1820,9595711.08738224
1821,340555285.060633
1822,63778640.2321849
1823,373344.219372319
1824,530447945.837629
1825,1442794.76755931
1826,4612031.44159635
1827,249770861.716933
1828,295917788.155939
1829,847904318.361396
1830,715781183.027926
1831,37428464.0540319
1832,431372294.151203
1833,49822205.5208087
1834,6300827.24776101
1835,523308774.777138
1836,2340758204.62116
1837,90434497.1226617
1838,38288394.1911467
1839,9086073.45414242
1840,2391303438.91421
1841,1598479344.51781
1842,11138330.8997423
1843,663377238.064425
1844,5892206.29456919
1845,12539369.5652338
1846,1620308004.6126
1847,132992279.596984
1848,56459.44777531
1849,115934.92263356
1850,732239833.163689
1851,66724130.5820784
1852,860668691.836273
1853,626384510.618647
1854,910029557.638456
1855,11393432.1223625
1856,1431787121.86685
1857,154362.320488512
1858,149371.275355565
1859,136692.467956409
1860,1091226456.15282
1861,135836.854584699
1862,4103619430.0537
1863,3902822423.0114
1864,3904034982.97435
1865,103598163874.49
1866,395318122074.273
1867,35890382262.6433
1868,896074175377.554
1869,6808663450.37339
1870,6166905102.04915
1871,51426295858.4646
1872,52443503.1248547
1873,28901392011.7212
1874,447216161.942385
1875,30043707018.6124
1876,364274641.340993
1877,24078590690.874
1878,39157490338.4297
1879,196590452.73621
1880,221944540.918366
1881,84066227939.2125
1882,1439413506.64216
1883,177211014.132152
1884,439788831.91594
1885,35557418425.7143
1886,781558078446.415
1887,21220888885.1956
1888,98970861607.4073
1889,23516942.4594195
1890,443234851.784504
1891,11966832.5054515
1892,120508919.274969
1893,825247743.23935
1894,110098085238.469
1895,1637006183.23681
1896,44690635.2224571
1897,101683416.160468
1898,13265792.2637116
1899,122268465.184715
1900,19201261.4476099
1901,145921609.337505
1902,4508909162.52465
1903,377544060.535549
1904,1137855387.81472
1905,61048541259.2717
1906,873581338.179173
1907,8800569411.99038
1908,7541522.0656438
1909,12646569.0785879
1910,11596305.0861654
1911,21726995.8181295
1912,726690637249.104
1913,67281086.8495904
1914,6208141.69070444
1915,116685423825.66
1916,69091.4314712473
1917,2116163669.82632
1918,214918684.7887
1919,422412668.823131
1920,65206319330.0215
1921,19948316610389.4
1922,201609536013.201
1923,73566794.0356464
1924,139155847879.513
1925,337172829.417452
1926,3508139597210.8
1927,477514208.757311
1928,2584704493.58819
1929,75486590.6029741
1930,3182734.07441611
1931,115032695.238044
1932,22799529.3961294
1933,99402493.67579
1934,339445619.10323
1935,41703747.244812
1936,344762712.795999
1937,315354377.484436
1938,9985951275.79699
1939,186197330977.181
1940,6290034767.64913
1941,338390208.515951
1942,164330334.292031
1943,11169649953.8765
1944,4322406708.83486
1945,1628628724590.47
1946,88663637211.664
1947,278947574433.741
1948,31084775374.4463
1949,197984677227.027
1950,5338270881.98717
1951,4307592178792.22
1952,435949847520.928
1953,3177672798.74033
1954,77832615.3513543
1955,48014499.4685761
1956,31077061069.0464
1957,20589034937.4627
1958,6684341219.62791
1959,211229929.466033
1960,224931588.67968
1961,133538351.808246
1962,5241504.99398551
1963,5416705.52453847
1964,18036221.0992766
1965,151648861.539675
1966,774536447.590279
1967,109223809503.045
1968,133261052037942
1969,2832373344072.24
1970,1355881955807.1
1971,234948753826.248
1972,35305693000.7092
1973,578744005.250097
1974,3588555810.66996
1975,414940831653656
1976,122059596026.231
1977,56336912748.2661
1978,571665658844.151
1979,1194889319872.8
1980,13968421979.8759
1981,767949867369.419
1982,12244539295.8425
1983,11713061780.5152
1984,86752124.4203008
1985,22060893601.1901
1986,17914286031.2406
1987,2034613584.20783
1988,106030110.670126
1989,180463400.155447
1990,202000880.847744
1991,12854112598.8742
1992,629027942.514763
1993,54540428.7720327
1994,1067029280.59823
1995,159961215.035832
1996,3386816411.56087
1997,74394924482.0843
1998,3014657023394.33
1999,1471537777.93409
2000,7059271708.60623
2001,1646404827.12655
2002,92046787652.1027
2003,13687150998.2536
2004,616372054.592619
2005,33962464915.8444
2006,14072095910.9757
2007,182333265057.571
2008,3915333165.71314
2009,167959768.177417
2010,173453186.061365
2011,2135806501.17787
2012,2247060817.66339
2013,81126354.5835171
2014,246757173.727697
2015,175904881.900042
2016,155787501.838115
2017,173175406.082085
2018,355290534.515092
2019,146012174.759264
2020,149647564.800222
2021,118041107.014848
2022,20655321472.1471
2023,512005407.859435
2024,468423288.09254
2025,1133867854434.16
2026,4020727808.31213
2027,19892997.766737
2028,43373993.5678154
2029,66239411.2324034
2030,132134376126.052
2031,10051601558.7497
2032,26348848763.9665
2033,80199651578.5057
2034,39861604.530557
2035,225137064.035213
2036,493670284.015116
2037,497640318.331711
2038,809454777.99693
2039,4834828039.09189
2040,983849344.648802
2041,30386008895.5064
2042,456413144.288738
2043,18735085416.872
2044,261231441108.353
2045,113176032104.334
2046,83608977564.1947
2047,54888800.928539
2048,230191589.22586
2049,197363004658.13
2050,150051812.60126
2051,104856.663038454
2052,1064621090.31806
2053,1284495280.01154
2054,1517548.38293831
2055,5998322687.01189
2056,15541160.2465512
2057,530062012.621157
2058,1667232002.6832
2059,1861497024.41264
2060,4058891897.25599
2061,15309486919.1508
2062,996681156.78511
2063,40475664.1923622
2064,1578581100.74386
2065,354115841.302989
2066,585059385.009506
2067,125522.886857549
2068,436507004695.376
2069,88992.9746711086
2070,49545508.930976
2071,21445649.4297142
2072,214839618.89353
2073,222729295.577481
2074,8214540874.69898
2075,980899960.52475
2076,145677476.905337
2077,3790320964.32283
2078,506408876.349961
2079,73141474.4020087
2080,239846278.752746
2081,136202491.685625
2082,284974643188.64
2083,75059457.3453029
2084,84800354.0893659
2085,1025762737.14026
2086,616009.637080267
2087,75071264.5915927
2088,25465998.9939526
2089,18846513.3321642
2090,48026183.5022198
2091,87899119.9831034
2092,82381991.2400992
2093,255882142.92413
2094,233953780.766012
2095,195801675.044279
2096,4372144.90825632
2097,25815587.9603324
2098,233005208.763001
2099,1379161.15500231
2100,3369187.7349607
2101,76731748.0041892
2102,21969923.8193736
2103,1719362.68507946
2104,413005298.694479
2105,12825616.0789826
2106,25753233.0828881
2107,8204022771.46858
2108,350044195.419765
2109,127924414.235046
2110,471837019.86461
2111,33827788.9915643
2112,563537766.933447
2113,28572379.5199291
2114,10981763.7156965
2115,455231184.748925
2116,260600688.783777
2117,117531755.108788
2118,50752993.535274
2119,355648437.142626
2120,11002512.1830413
2121,472313102.30364
2122,31180850.0993947
2123,86720.0009645016
2124,515071171.585571
2125,1035860994.67257
2126,110280442.534117
2127,3933161930.65596
2128,82876473.2584116
2129,52079506.8992275
2130,69093608.8907246
2131,4748350743.81276
2132,153667258.942237
2133,590802955.913606
2134,64104834.5839867
2135,3914784.91851945
2136,6300820.28102133
2137,539913581.685137
2138,385530384.70021
2139,567868457.790108
2140,441050232.430732
2141,6158872.6010369
2142,761601634.636103
2143,778641758.914047
2144,4929109185.51187
2145,329147061.697853
2146,511721837.76655
2147,471219654.03458
2148,15572900.341701
2149,166396597.576437
2150,53176016197.2126
2151,12169067.5613628
2152,64551563026.979
2153,32355382964.0475
2154,116465659.224413
2155,22456052.0625069
2156,1502719706.99594
2157,102345120503.233
2158,170872094.431484
2159,50343046.6660786
2160,29961361.7898266
2161,124145279248.041
2162,39018620579609.3
2163,512207072621.35
2164,22631630415.5391
2165,2864012265.4808
2166,472619951.059723
2167,21635009380.9752
2168,212501930.043763
2169,113629888.122973
2170,411298222.950755
2171,170711041.90448
2172,860007928.714959
2173,184627165.203625
2174,6203828102.30305
2175,18135242887.0416
2176,579181662753.08
2177,2228760041.14993
2178,218298577.193219
2179,136502144.754147
2180,669630717284.828
2181,25556122603.0249
2182,78031912089.5142
2183,11659747044.6757
2184,861164813.174579
2185,5470687.56349785
2186,1424942570.80199
2187,663254917.581294
2188,41063486.8670083
2189,262493.429447397
2190,87542.590810708
2191,87259.5698334191
2192,49729770.0382428
2193,13179493.9086144
2194,105631.446616683
2195,168380551.932819
2196,3173507.94476823
2197,263304252.252593
2198,3396196344.10009
2199,421053057.960281
2200,26513667.0264688
2201,35217202.3700985
2202,133317620.444133
2203,82179020.5213284
2204,354523609.296943
2205,156308794.926588
2206,928521740.057758
2207,29057398.9388519
2208,217662625.012074
2209,1050580513201.34
2210,7981154.3911502
2211,175749544.031318
2212,42358423.7780944
2213,58087497.9711068
2214,21463915.5416925
2215,7061756.78883675
2216,1671613054.41898
2217,68097.337833033
2218,307224.69396839
2219,1315635.54863903
2220,8466182.09032382
2221,116779107825.727
2222,104430681278.684
2223,905132972232.256
2224,347277729.666324
2225,135959.81603568
2226,148617378812.322
2227,6316461744.70485
2228,62490997763.5673
2229,433249397.980685
2230,2543903.10080836
2231,133834494.354003
2232,34107117846.8479
2233,4973474393.61588
2234,28070210928.0626
2235,165511645175.507
2236,1177571498719.85
2237,2666928621804.22
2238,11914951449.6773
2239,871598447.701209
2240,2565269039.03554
2241,2470454522.61335
2242,590891976.385419
2243,11471272.3483013
2244,7187723.53319872
2245,4127585.70744076
2246,1239488086.92598
2247,9882575.3214986
2248,90800470.6948632
2249,115292264.804515
2250,147800860.834967
2251,33110619.9413838
2252,74187452527.3429
2253,3482448.72690793
2254,4271699.6917508
2255,331731644.428188
2256,50078123.1408291
2257,402997248.912086
2258,2218919971.36008
2259,258262473.192918
2260,6398658513.51704
2261,2452047365.37265
2262,9076925977.45958
2263,3793225273.82958
2264,1060177606460957
2265,1397690220.67551
2266,148143714473.382
2267,23103064465017.3
2268,563618720479.231
2269,5482437256.10093
2270,71668955.3194593
2271,54354091769.9339
2272,113574318.201629
2273,1942955026.66526
2274,5004307416.10949
2275,87751560745.8012
2276,4002615183.68525
2277,1218427279.69374
2278,283693896.246452
2279,213073665.837511
2280,197639314.10533
2281,8876635026.79654
2282,17535705636.6496
2283,8014128.01281242
2284,27985035.9053286
2285,790345900.405933
2286,375755219.567085
2287,742519267651.479
2288,263579707343.177
2289,9253773955068.92
2290,2805788968763.88
2291,2559778790.55878
2292,4597244025427.08
2293,454398306875793
2294,389207308255.995
2295,69179869917354.9
2296,105231938391.777
2297,550743639.601269
2298,753016973184.161
2299,348627865389.614
2300,14155297298.9067
2301,419015774.506738
2302,122615867988.357
2303,298997591627.804
2304,9631219605.55334
2305,7383888918.97088
2306,7302736914.80939
2307,12489712565.4882
2308,69576271159.6888
2309,107271031698.055
2310,10168315534.4097
2311,18488682244.3115
2312,89210270.4993386
2313,88701993.8534006
2314,24821952.9077303
2315,70518782.7710017
2316,57263294.4469191
2317,9094348022.79741
2318,77453058.4191125
2319,67338147.1288672
2320,4730311962.84434
2321,22758598258.4079
2322,5329435467.67911
2323,173502263.503436
2324,4319412.19116554
2325,45652831077.686
2326,4104773.16187295
2327,198862479.541478
2328,226980540.685803
2329,323653601.794207
2330,373328016.78901
2331,628404350844.615
2332,35745921015.4654
2333,24751241202.2283
2334,1438740128.64901
2335,2165573275.28175
2336,14113098186.4326
2337,13358757935.9333
2338,72570970454.3346
2339,55016439886.2112
2340,3381057454147.13
2341,51229970533.8721
2342,63348282866.7699
2343,41541058289.0148
2344,649864308.564937
2345,9511428094.5506
2346,11279305430.1107
2347,9923452462.32459
2348,333854962.127834
2349,58585032.9153299
2350,684017205.823247
2351,87576121611.6273
2352,226122847733.405
2353,2754001842.18102
2354,1055609592.0147
2355,1666005863.56476
2356,1146374923.43487
2357,28357718534.934
2358,217364401.91887
2359,23149260.0437256
2360,164590575.575926
2361,649267326.375893
2362,5277757910.55175
2363,625057436.937368
2364,775929997.957918
2365,15916843442.4382
2366,2023962912.42012
2367,47826799530.8101
2368,12400099429.5394
2369,63869639963.8231
2370,66998949.4541064
2371,75641872.67036
2372,9936558669.84646
2373,1402730019.68525
2374,5814339992.35673
2375,44659095283.2737
2376,3133914689721.42
2377,153874286452894
2378,240435836.672902
2379,722477779.79745
2380,409653885.608655
2381,6130409765.66658
2382,1932853151.03796
2383,88308846263.5747
2384,2677001458.85463
2385,1145005941.18111
2386,698449017.344175
2387,301221184.112654
2388,115531.55212667
2389,179163945.179543
2390,160778982.015498
2391,343406471.916788
2392,158589331.21495
2393,2398644635.64358
2394,684401772.178689
2395,188804874.788135
2396,1471347922.06319
2397,87438300281.3107
2398,102826591.305249
2399,15368157.3087287
2400,1311079.1845213
2401,80708566.7653522
2402,842851957.363516
2403,50302434848.7424
2404,95204517.8397915
2405,3141571460.44877
2406,277420360.288482
2407,448556964.632856
2408,725786140.624573
2409,1333565668.24017
2410,9343212018.10793
2411,206367568.900868
2412,2668782476.12491
2413,2553856616.94959
2414,170926244.127549
2415,45889585480.826
2416,295920857.944928
2417,611033844.912681
2418,236349846.417194
2419,1995100701.71732
2420,216517046.8076
2421,1102946721.29817
2422,205646914.280365
2423,209796532.426874
2424,3271797862.19301
2425,43235006.6612342
2426,1472443592.64431
2427,50181534.6708766
2428,64386394.4482919
2429,199289099.156785
2430,301889746.150745
2431,130326613.623427
2432,642609427.234398
2433,1784875419.09449
2434,3225404217.37051
2435,10675889990.8507
2436,101928.874235961
2437,117622377.765655
2438,170705269.719204
2439,110031916.7261
2440,124695328.961596
2441,410646479.688274
2442,258085535.003993
2443,89236317.8725335
2444,32707166.7679312
2445,9157503.6361463
2446,800171839.239228
2447,66267010.3645229
2448,50368529.7459885
2449,16941031.8697726
2450,289486845.173556
2451,32472168.5613017
2452,147090232.93967
2453,94325.1472782029
2454,120136.745131582
2455,53709257.3590592
2456,204894242.922865
2457,45798632.0555728
2458,16375571.8579995
2459,135150319.801254
2460,149512063.124357
2461,29182290.9073273
2462,328917111.771292
2463,57377891.1910499
2464,1250996436.17638
2465,72127059.9769677
2466,52720906.9524722
2467,33030198.6703356
2468,11089622.7882212
2469,240045293.93057
2470,78736860.5628975
2471,569661925.712352
2472,1712507860.53494
2473,81508081.0398002
2474,46147350.0640597
2475,778372560.010312
2476,27327772.2475165
2477,226356655.857641
2478,16286490267.3684
2479,403960948.611728
2480,439641170.692044
2481,573199184.833781
2482,63968524.4243913
2483,139500887.550509
2484,264601844.099409
2485,202047225.696182
2486,3532557409.9172
2487,40086317.1461268
2488,41586132.9506665
2489,424413854.290409
2490,1746650630.18506
2491,99080.295318474
2492,2945070130.72594
2493,4398888.86705641
2494,961107399.889287
2495,5060886.87016522
2496,8079652726.63878
2497,476864699.979517
2498,118784980.560792
2499,92028.3456368272
2500,561610912.55836
2501,7523419173.82147
2502,924006574.608556
2503,227157443.068067
2504,1437045659.07069
2505,124402589.911261
2506,159429762293.047
2507,10231530563098.9
2508,160585526138.673
2509,65185180825.6514
2510,41449574180.5253
2511,5535743515.43222
2512,258788314.604253
2513,406739395.018988
2514,653810197.222881
2515,586866055.519767
2516,29818138.9125154
2517,439684185.832189
2518,1105841877.91569
2519,691439510.472177
2520,217744316.293168
2521,183877304.092533
2522,660477733.322449
2523,140478995.447593
2524,516063132.43155
2525,462095994.020888
2526,628185879.102076
2527,147012055.922259
2528,140410009.148376
2529,147677885.18929
2530,2795471.59052864
2531,195025478005.492
2532,641003420.680566
2533,209500033.088161
2534,75902794697.7657
2535,73074902568.2714
2536,253979162.014422
2537,12888195059.102
2538,73647984.355713
2539,2573823276.69984
2540,8947674650.68265
2541,73288229.5074848
2542,81248455.2398893
2543,240421405.112348
2544,829567911.909816
2545,207783070.95224
2546,1935464383.58005
2547,355909166.625503
2548,154907.161574135
2549,58571645.5152772
2550,7.43000947583176e+23
2551,12481094.4304097
2552,305342682.81528
2553,85347.3248638236
2554,1675224234.761
2555,26027633.9401921
2556,48662834.7732992
2557,118885446.697554
2558,5472052284.06983
2559,4861956974.71819
2560,28481640.3498396
2561,10673708.2082201
2562,15044145.8560106
2563,38153449.5411707
2564,180981591.397461
2565,128078.295305924
2566,285445270.471016
2567,49946296.5445022
2568,63308691433.4677
2569,36903764006.4074
2570,7995323.9147309
2571,150070215411.285
2572,565519243.807575
2573,222839829289.512
2574,2636840.91566601
2575,46442829.4722695
2576,244984991.687842
2577,162429786.461184
2578,67702702.3065333
2579,67217.6627978631
2580,226362889.923169
2581,601191231.574001
2582,95857170.9342088
2583,88575652873.1314
2584,599723006.312578
2585,23375953415.428
2586,20578961492.0114
2587,27697390660.4282
2588,146601871.455642
2589,400465595.845122
2590,41267785908.0976
2591,25192358.7139277
2592,197976664305.853
2593,72210972830.621
2594,5387831616.5733
2595,6410915622.90588
2596,1772455289999.71
2597,34789902508.2845
2598,2391393794.45887
2599,948726808946.975
2600,156749.239449599
2601,258048638.234387
2602,7565278.61256085
2603,6700526.48682271
2604,7603744.04466761
2605,7375901.63816991
2606,255335624.992077
2607,4708453166.63531
2608,2485723071.64257
2609,53508100.043838
2610,68593362.7503979
2611,11236888261.7165
2612,1092340075.2932
2613,93934174.3172829
2614,138028681.794681
2615,2224209886.74772
2616,513933425.454382
2617,93972768706.1327
2618,208405164557.216
2619,699049897206.053
2620,132881493.36721
2621,97920890.0981753
2622,137802260.377771
2623,1488319969.6507
2624,281107395213.017
2625,5458135302919.59
2626,2081468684.08971
2627,2701982205.84394
2628,34833652756.8448
2629,109693672960.164
2630,2497786643.59659
2631,1498691110131.94
2632,29486590973.7691
2633,338493310060.541
2634,2150963041819.65
2635,493116473.205977
2636,390193481.23785
2637,898367528.378485
2638,583481642.597305
2639,46020631.3600084
2640,1193567878.3683
2641,118208218.278699
2642,34513046686.8391
2643,7977986.56057472
2644,62361303.3585143
2645,6217056.72183249
2646,5113254.22134749
2647,7687653.67928921
2648,837401749.350243
2649,316951655.138293
2650,744177319.829967
2651,149412528.546401
2652,531198392836.446
2653,132875752717.215
2654,302143559349.467
2655,1432653522555.02
2656,2159285880.44793
2657,155180475171.085
2658,5288656283.4006
2659,1515834293.88013
2660,81689817821.9969
2661,726833783407.957
2662,676177143396.077
2663,29374394017.8605
2664,90821034259.1433
2665,291055921858.14
2666,217446205113.319
2667,62996829.5604343
2668,72983393.4602797
2669,8681080827.09387
2670,1389874761.98354
2671,74447050.6934312
2672,3982266395.18384
2673,13690765280.8483
2674,13082813941.2885
2675,1866217156.52143
2676,190737340.381753
2677,575242061.236809
2678,1078274245.11952
2679,1299922647.35879
2680,3510129929.86553
2681,103692322375.931
2682,16521958191.3627
2683,573999691880.465
2684,10814199724.7016
2685,10855793782.4292
2686,1808691208.72143
2687,226990474075.17
2688,44517173408.0535
2689,6751199336.03766
2690,5990031036972.75
2691,191184370.488989
2692,1555258747.02661
2693,17522230383.6447
2694,1409527776.28363
2695,269035016.497158
2696,108905339.459423
2697,374251181.518803
2698,168781127.635766
2699,15453910020.4393
2700,3236667991.1608
2701,27370245.8210008
2702,372032230.039458
2703,145227.893129436
2704,161858104.636399
2705,345725677.514319
2706,147117778.351817
2707,228124900.360398
2708,523981262.884978
2709,173146512.814055
2710,202960994.354991
2711,391034136140.276
2712,18126779620.2193
2713,1823559963.94314
2714,19684397.8070293
2715,76461428.4063661
2716,11005552.2561184
2717,18296725.4178938
2718,75649162469.4029
2719,1767988787.46852
2720,8945683137.40961
2721,670177653.04524
2722,232155892.802929
2723,415660819.989808
2724,103670189.548611
2725,647056007.723341
2726,1483144849.62947
2727,2738288237.85766
2728,637670131.144739
2729,50067024.6402245
2730,3672189176.56474
2731,94733723.2665686
2732,250174911.480661
2733,4137078524.13292
2734,18423497064.0736
2735,701310322.525164
2736,41313103.6204767
2737,238142619.290306
2738,57936303554.2151
2739,4134611756.62483
2740,492132622.546024
2741,1965341462.771
2742,1446128311.54392
2743,801035858.281576
2744,1414166770.55567
2745,744050674.164983
2746,479694102.623583
2747,898976.648257803
2748,1493222.67001166
2749,437823796.042096
2750,674043916.32997
2751,164839605.909625
2752,411864529.920225
2753,580837119.92662
2754,9636061826333.99
2755,80856076.4048674
2756,30380569.3945001
2757,24896537.7240925
2758,3307065.33419092
2759,33983291.4330827
2760,768631448.965801
2761,942005695.240646
2762,1487998068.50618
2763,8207667434.84246
2764,158828.664416625
2765,32636167258.9262
2766,204885149.245961
2767,88026.6716921252
2768,39972272322.0024
2769,1412081280.52503
2770,733612813.513108
2771,122020268.224338
2772,461088727.836151
2773,51981065.9623188
2774,2656472320.59406
2775,1347528285.6937
2776,85964442.4466169
2777,47848184.1808754
2778,6490068.36141227
2779,243493180.832211
2780,464257136.510528
2781,90132276.5308623
2782,9748133.77165568
2783,35822762.6024635
2784,295616021.756608
